Paragraphs: 2420 Tables: 14
  0|Normal                |Times New Roman|177800|CENTER (1)| ╙фюёЄютхЁ ■∙шщ ышёЄ
  1|Normal                |Times New Roman|177800|CENTER (1)| ¤ыхъЄЁюээюую фюъєьхэЄр Ц ъєЁёютющ яЁюхъЄ
  4|Normal                |Times New Roman|177800|None| ╥хьр 		╨рчЁрсюЄър тхс-яЁшыюцхэш  фы  ртЄюьрЄшчрЎшш яЁюЎхёёр яЁюфрцш ярЁЇ■ьхЁэющ яЁюфєъЎшш т юэырщэ-ь
  6|Normal                |Times New Roman|177800|None| ╬сючэрўхэшх 			╩╧ ╥.394016.401
  8|Normal                |Times New Roman|177800|None| ╨рчЁрсюЄўшъ 	╧шы щ └.─  	╨єъютюфшЄхы№ 	╩Ёштю°хшэр └.┬
  9|Normal                |Times New Roman|177800|None| (╘.╚.╬)				(╘.╚.╬.)
 11|Normal                |Times New Roman|177800|None| ╧юфяшёш ышЎ, юЄтхЄёЄтхээ√ї чр ЁрчЁрсюЄъє ¤ыхъЄЁюээюую фюъєьхэЄр
 14|Normal                |Times New Roman|None|CENTER (1)| ╫рёЄэюх єўЁхцфхэшх юсЁрчютрэш 
 15|Normal                |Times New Roman|None|CENTER (1)| л╩юыыхфц сшчэхёр ш яЁртр╗
 29|Normal                |Times New Roman|177800|CENTER (1)| л╨└╟╨└┴╬╥╩└ ┬┼┴-╧╨╚╦╬╞┼═╚▀ ─╦▀ └┬╥╬╠└╥╚╟└╓╚╚ ╧╨╬╓┼╤╤└ ╧╨╬─└╞╚ ╧└╨╘▐╠┼╨═╬╔ ╧╨╬─╙╩╓╚╚ ┬ ╬═╦└╔═-╠└├└╟╚═
 31|Normal                |Times New Roman|177800|CENTER (1)| яю ёэшЄхы№эр▀ чряшёър
 33|Normal                |Times New Roman|177800|CENTER (1)| ъ яЁюхъЄє яю єўхсэюьє яЁхфьхЄє
 34|Normal                |Times New Roman|177800|CENTER (1)| л╩юэёЄЁєшЁютрэшх яЁюуЁрьь ш  ч√ъш яЁюуЁрььшЁютрэш ╗
 35|Normal                |Times New Roman|177800|CENTER (1)| ╩╧ ╥.394016.401
 42|Normal                |Times New Roman|177800|JUSTIFY (3)| ╨єъютюфшЄхы№ яЁюхъЄр                                                   (└.┬. ╩Ёштю°хшэр)
 45|Normal                |Times New Roman|177800|JUSTIFY (3)| ╬сєўр■∙шхё                                                                 (└.─ ╧шы щ)
 48|Normal                |Times New Roman|177800|CENTER (1)| 2026
 50|Normal                |Times New Roman|None|CENTER (1)| ╤╬─┼╨╞└═╚┼
 59|╟руюыютюъ ╧╟ 1        |None|None|None| ┬тхфхэшх
 61|Normal                |Times New Roman|177800|JUSTIFY (3)| ┬ ёютЁхьхээ√ї єёыютш ї ёЄЁхьшЄхы№эюую ЁрчтшЄш  шэЇюЁьрЎшюээ√ї Єхїэюыюушщ ш ¤ыхъЄЁюээющ ъюььхЁЎшш тё╕
 62|Normal                |Times New Roman|177800|JUSTIFY (3)| ╬фэшь шч тюёЄЁхсютрээ√ї эряЁртыхэшщ ¤ыхъЄЁюээющ ъюььхЁЎшш  ты хЄё  яЁюфрцр ярЁЇ■ьхЁэющ яЁюфєъЎшш. └ё
 63|Normal                |Times New Roman|177800|JUSTIFY (3)| ╨рчЁрсюЄър яюфюсэ√ї шэЇюЁьрЎшюээ√ї ёшёЄхь ЄЁхсєхЄ шёяюы№чютрэш  ёютЁхьхээ√ї Єхїэюыюушщ тхс-яЁюуЁрььш
 64|Normal                |Times New Roman|177800|JUSTIFY (3)| ╬с·хъЄюь шёёыхфютрэш   ты хЄё  яЁюЎхёё юЁурэшчрЎшш яЁюфрцш ярЁЇ■ьхЁэющ яЁюфєъЎшш яюёЁхфёЄтюь шэЄхЁэх
 65|Normal                |Times New Roman|177800|JUSTIFY (3)| ╧ЁхфьхЄюь шёёыхфютрэш   ты ■Єё  ьхЄюф√ ш ёЁхфёЄтр ЁрчЁрсюЄъш тхс-яЁшыюцхэшщ фы  ртЄюьрЄшчрЎшш яЁюЎхё
 66|Normal                |Times New Roman|177800|JUSTIFY (3)| ╓хы№■ ъєЁёютюую яЁюхъЄр  ты хЄё  ЁрчЁрсюЄър тхс-яЁшыюцхэш  л╚эЄхЁэхЄ-ьрурчшэ ярЁЇ■ьхЁшш╗, юсхёяхўштр
 67|Normal                |Times New Roman|177800|JUSTIFY (3)| ─ы  фюёЄшцхэш  яюёЄртыхээющ Ўхыш эхюсїюфшью Ёх°шЄ№ ёыхфє■∙шх чрфрўш:
 68|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц яЁютхёЄш рэрышч яЁхфьхЄэющ юсырёЄш ш ёє∙хёЄтє■∙шї рэрыюуют шэЄхЁэхЄ-ьрурчшэют ярЁЇ■ьхЁшш;
 69|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц юяЁхфхышЄ№ ЇєэъЎшюэры№э√х ЄЁхсютрэш  ъ ЁрчЁрсрЄ√трхьюьє яЁшыюцхэш■;
 70|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁрчЁрсюЄрЄ№ ёЄЁєъЄєЁє срч√ фрээ√ї ш юяЁхфхышЄ№ тчршьюёт чш ьхцфє ёє∙эюёЄ ьш;
 71|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ёяЁюхъЄшЁютрЄ№ рЁїшЄхъЄєЁє тхс-яЁшыюцхэш  эр юёэютх °рсыюэр MVC;
 72|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁхрышчютрЄ№ ЁхушёЄЁрЎш■ ш ртЄюЁшчрЎш■ яюы№чютрЄхыхщ ё ЁрчуЁрэшўхэшхь яЁрт фюёЄєяр;
 73|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁхрышчютрЄ№ ърЄрыюу ЄютрЁют ё тючьюцэюёЄ№■ яюшёър, Їшы№ЄЁрЎшш ш ёюЁЄшЁютъш;
 74|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁхрышчютрЄ№ ъюЁчшэє яюъєярЄхы , юЇюЁьыхэшх чрърчр ш шёЄюЁш■ чрърчют;
 75|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁхрышчютрЄ№ ёшёЄхьє юЄч√тют, шчсЁрээ√ї ЄютрЁют ш ёЁртэхэш  ЄютрЁют;
 76|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁхрышчютрЄ№ юЄфхы№э√х ярэхыш фы  рфьшэшёЄЁрЄюЁр, ъюэЄхэЄ-ьхэхфцхЁр ш ьхэхфцхЁр яю чрърчрь;
 77|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц ЁхрышчютрЄ№ ЁрсюЄє ё яюёЄрт∙шърьш, чр търьш эр яюёЄртъє ш ёъырфёъшьш юёЄрЄърьш;
 78|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц юсхёяхўшЄ№ їЁрэхэшх шэЇюЁьрЎшш т срчх фрээ√ї Microsoft SQL Server ё шёяюы№чютрэшхь Entity Framewor
 79|Normal                |Times New Roman|177800|JUSTIFY (3)| Ц т√яюыэшЄ№ ЄхёЄшЁютрэшх ЁрчЁрсюЄрээюую яЁюуЁрььэюую яЁюфєъЄр.
 80|Normal                |Times New Roman|177800|JUSTIFY (3)| ╧ЁръЄшўхёър  чэрўшьюёЄ№ ЁрсюЄ√ чръы■ўрхЄё  т ёючфрэшш яюыэюЇєэъЎшюэры№эюую тхс-яЁшыюцхэш  шэЄхЁэхЄ-ь
 82|╟руюыютюъ ╧╟ 1        |None|None|None| 1 ╬яшёрэшх чрфрўш
 83|╟руюыютюъ ╧╟ 1        |None|None|None| └эрышч яЁхфьхЄэющ юсырёЄш
 85|Normal                |Times New Roman|177800|JUSTIFY (3)| ╧ЁхфьхЄэющ юсырёЄ№■ ЁрчЁрсрЄ√трхьюую тхс-яЁшыюцхэш   ты хЄё  фх Єхы№эюёЄ№ шэЄхЁэхЄ-ьрурчшэр, ёяхЎшры
 86|Normal                |Times New Roman|177800|JUSTIFY (3)| ╧рЁЇ■ьхЁэр  яЁюфєъЎш  яюы№чєхЄё  ёЄрсшы№э√ь ёяЁюёюь ёЁхфш Ёрчышўэ√ї ърЄхуюЁшщ яюъєярЄхыхщ. ╧Ёш т√сюЁ
 87|Normal                |Times New Roman|177800|JUSTIFY (3)| ┬ эрёЄю ∙хх тЁхь  сюы№°шэёЄтю яюъєярЄхыхщ яЁхфяюўшЄрхЄ яЁшюсЁхЄрЄ№ ярЁЇ■ьхЁш■ ўхЁхч шэЄхЁэхЄ. ▌Єю яю
 88|Normal                |Times New Roman|177800|JUSTIFY (3)| ┬ю ьэюушї ёыєўр ї юЄфхы№э√х яЁюЎхёё√ ртЄюьрЄшчшЁютрэ√ эхфюёЄрЄюўэю. ╚эЇюЁьрЎш  ю ЄютрЁрї ьюцхЄ юсэют
 89|Normal                |Times New Roman|177800|JUSTIFY (3)| ╧Ёюсыхьр, ъюЄюЁє■ сєфхЄ Ёх°рЄ№ ЁрчЁрсрЄ√трхьюх тхс-яЁшыюцхэшх, чръы■ўрхЄё  т юЄёєЄёЄтшш хфшэющ шэЇюЁ
 90|Normal                |Times New Roman|177800|JUSTIFY (3)| ╬сюёэютрэшх ЁрчЁрсюЄъш яЁюуЁрььэющ ёшёЄхь√ чръы■ўрхЄё  т эхюсїюфшьюёЄш ёючфрэш  ЎхэЄЁрышчютрээюую тх
 91|Normal                |Times New Roman|177800|JUSTIFY (3)| ╧юЄхэЎшры№эющ рєфшЄюЁшхщ ЁрчЁрсрЄ√трхьющ ёшёЄхь√  ты ■Єё  яюы№чютрЄхыш Ёрчышўэюую тючЁрёЄр, чршэЄхЁх
 92|Normal                |Times New Roman|177800|JUSTIFY (3)| ╩Ёюьх яюъєярЄхыхщ, яюы№чютрЄхы ьш ёшёЄхь√  ты ■Єё  ёюЄЁєфэшъш шэЄхЁэхЄ-ьрурчшэр, т√яюыэ ■∙шх Ёрчышўэ
 93|Normal                |Times New Roman|177800|JUSTIFY (3)| ╨рчЁрсрЄ√трхьюх тхс-яЁшыюцхэшх юЁшхэЄшЁютрэю эр ртЄюьрЄшчрЎш■ яюыэюую Ўшъыр ЁрсюЄ√ шэЄхЁэхЄ-ьрурчшэр
 95|╟руюыютюъ ╧╟ 1        |None|None|None| ╧юёЄрэютър чрфрўш
 97|Normal                |Times New Roman|177800|JUSTIFY (3)| ═р юёэютх рэрышчр яЁхфьхЄэющ юсырёЄш ЁрчЁрсрЄ√трхьюх яЁюуЁрььэюх ёЁхфёЄтю сєфхЄ яЁхфёЄрты Є№ ёюсющ т
 98|Normal                |Times New Roman|177800|JUSTIFY (3)| ┬хс-яЁшыюцхэшх сєфхЄ тъы■ўрЄ№:
 99|Normal                |Times New Roman|177800|JUSTIFY (3)| ёшёЄхьє ртЄюЁшчрЎшш чрЁхушёЄЁшЁютрээ√ї яюы№чютрЄхыхщ ё шёяюы№чютрэшхь рфЁхёр ¤ыхъЄЁюээющ яюўЄ√ ш ярЁ
